,f,p,r
accuracy garmin nuvi 255W gps,0.18181817773654926,0.12727272727272726,0.3181818181818182
accuracy garmin nuvi 255W gps,0.11428571091836746,0.07272727272727272,0.26666666666666666
accuracy garmin nuvi 255W gps,0.09374999758300787,0.05454545454545454,0.3333333333333333
accuracy garmin nuvi 255W gps,0.17391304024364634,0.10909090909090909,0.42857142857142855
accuracy garmin nuvi 255W gps,0.05882352631920431,0.03636363636363636,0.15384615384615385
bathroom bestwestern hotel sfo,0.34920634448979593,0.28205128205128205,0.4583333333333333
bathroom bestwestern hotel sfo,0.264150939508722,0.1794871794871795,0.5
bathroom bestwestern hotel sfo,0.18181817769256206,0.1282051282051282,0.3125
bathroom bestwestern hotel sfo,0.13333332878333348,0.10256410256410256,0.19047619047619047
bathroom bestwestern hotel sfo,0.3272727231471075,0.23076923076923078,0.5625
battery-life amazon kindle,0.20895522057473828,0.1320754716981132,0.5
battery-life amazon kindle,0.20895522057473828,0.1320754716981132,0.5
battery-life amazon kindle,0.21686746526346357,0.16981132075471697,0.3
battery-life amazon kindle,0.23999999585422227,0.16981132075471697,0.4090909090909091
battery-life amazon kindle,0.24324323917823232,0.16981132075471697,0.42857142857142855
battery-life ipod nano 8gb,0.1355932173053721,0.08333333333333333,0.36363636363636365
battery-life ipod nano 8gb,0.24657533796209427,0.1875,0.36
battery-life ipod nano 8gb,0.14925372728001793,0.10416666666666667,0.2631578947368421
battery-life ipod nano 8gb,0.12903225456815828,0.08333333333333333,0.2857142857142857
battery-life ipod nano 8gb,0.036363634142148896,0.020833333333333332,0.14285714285714285
battery-life netbook 1005ha,0.17977527729327109,0.11764705882352941,0.38095238095238093
battery-life netbook 1005ha,0.07142856834467133,0.04411764705882353,0.1875
battery-life netbook 1005ha,0.22784809886877105,0.1323529411764706,0.8181818181818182
battery-life netbook 1005ha,0.07142856834467133,0.04411764705882353,0.1875
battery-life netbook 1005ha,0.07142856834467133,0.04411764705882353,0.1875
buttons amazon kindle,0.11999999656800012,0.07692307692307693,0.2727272727272727
buttons amazon kindle,0.11764705522491362,0.07692307692307693,0.25
buttons amazon kindle,0.07692307317307712,0.05128205128205128,0.15384615384615385
buttons amazon kindle,0.18181817769256206,0.1282051282051282,0.3125
comfort honda accord 2008,0.20512820096975684,0.14545454545454545,0.34782608695652173
comfort honda accord 2008,0.2857142816326531,0.2,0.5
comfort honda accord 2008,0.15384614968770557,0.10909090909090909,0.2608695652173913
comfort honda accord 2008,0.14492753299726957,0.09090909090909091,0.35714285714285715
comfort honda accord 2008,0.11940298213410566,0.07272727272727272,0.3333333333333333
comfort toyota camry 2007,0.2903225768158169,0.1956521739130435,0.5625
comfort toyota camry 2007,0.14545454271735542,0.08695652173913043,0.4444444444444444
comfort toyota camry 2007,0.14545454271735542,0.08695652173913043,0.4444444444444444
comfort toyota camry 2007,0.07692307488165685,0.043478260869565216,0.3333333333333333
comfort toyota camry 2007,0.20689654844233057,0.13043478260869565,0.5
directions garmin nuvi 255W gps,0.22784809676654388,0.17307692307692307,0.3333333333333333
directions garmin nuvi 255W gps,0.22784809676654388,0.17307692307692307,0.3333333333333333
directions garmin nuvi 255W gps,0.24242423908172642,0.15384615384615385,0.5714285714285714
directions garmin nuvi 255W gps,0.24999999695312503,0.15384615384615385,0.6666666666666666
directions garmin nuvi 255W gps,0.15873015584782063,0.09615384615384616,0.45454545454545453
display garmin nuvi 255W gps,0.09374999676269542,0.058823529411764705,0.23076923076923078
display garmin nuvi 255W gps,0.1562499967626954,0.09803921568627451,0.38461538461538464
display garmin nuvi 255W gps,0.2388059665137002,0.1568627450980392,0.5
display garmin nuvi 255W gps,0.1515151480027549,0.09803921568627451,0.3333333333333333
display garmin nuvi 255W gps,0.13114753824240802,0.0784313725490196,0.4
eyesight-issues amazon kindle,0.15789473272853197,0.1111111111111111,0.2727272727272727
eyesight-issues amazon kindle,0.15789473272853197,0.1111111111111111,0.2727272727272727
eyesight-issues amazon kindle,0.09999999820000001,0.05555555555555555,0.5
eyesight-issues amazon kindle,0.24657533861512482,0.16666666666666666,0.47368421052631576
eyesight-issues amazon kindle,0.1176470555536333,0.07407407407407407,0.2857142857142857
features windows7,0.21874999676269533,0.13725490196078433,0.5384615384615384
features windows7,0.13559321799482912,0.0784313725490196,0.5
features windows7,0.13559321799482912,0.0784313725490196,0.5
features windows7,0.11940298143907341,0.0784313725490196,0.25
fonts amazon kindle,0.2588235247778547,0.2037037037037037,0.3548387096774194
fonts amazon kindle,0.09999999820000001,0.05555555555555555,0.5
fonts amazon kindle,0.1714285679020409,0.1111111111111111,0.375
fonts amazon kindle,0.09677419130072845,0.05555555555555555,0.375
food holiday inn london,0.17948717622616703,0.11290322580645161,0.4375
food holiday inn london,0.16216215944485027,0.0967741935483871,0.5
food holiday inn london,0.2988505706169904,0.20967741935483872,0.52
food holiday inn london,0.18421052331024934,0.11290322580645161,0.5
food swissotel chicago,0.17647058448529424,0.11764705882352941,0.35294117647058826
food swissotel chicago,0.16393442348830964,0.09803921568627451,0.5
food swissotel chicago,0.09523809215419511,0.058823529411764705,0.25
food swissotel chicago,0.06451612611342365,0.0392156862745098,0.18181818181818182
food swissotel chicago,0.06779660782533764,0.0392156862745098,0.25
free bestwestern hotel sfo,0.29729729231190655,0.28205128205128205,0.3142857142857143
free bestwestern hotel sfo,0.11538461163461551,0.07692307692307693,0.23076923076923078
free bestwestern hotel sfo,0.26923076548076924,0.1794871794871795,0.5384615384615384
free bestwestern hotel sfo,0.26923076548076924,0.1794871794871795,0.5384615384615384
free bestwestern hotel sfo,0.3272727231471075,0.23076923076923078,0.5625
gas mileage toyota camry 2007,0.07272727078347112,0.04081632653061224,0.3333333333333333
gas mileage toyota camry 2007,0.07272727078347112,0.04081632653061224,0.3333333333333333
gas mileage toyota camry 2007,0.1403508747799323,0.08163265306122448,0.5
gas mileage toyota camry 2007,0.2597402551121606,0.20408163265306123,0.35714285714285715
gas mileage toyota camry 2007,0.1904761870194004,0.12244897959183673,0.42857142857142855
interior honda accord 2008,0.22857142457324267,0.15789473684210525,0.41379310344827586
interior honda accord 2008,0.13953488166576528,0.07894736842105263,0.6
interior honda accord 2008,0.13953488166576528,0.07894736842105263,0.6
interior honda accord 2008,0.12903225507688756,0.07894736842105263,0.35294117647058826
interior honda accord 2008,0.048192769539846185,0.02631578947368421,0.2857142857142857
interior toyota camry 2007,0.26666666380088894,0.16129032258064516,0.7692307692307693
interior toyota camry 2007,0.16867469501524177,0.11290322580645161,0.3333333333333333
interior toyota camry 2007,0.19444444205246914,0.11290322580645161,0.7
interior toyota camry 2007,0.19444444205246914,0.11290322580645161,0.7
interior toyota camry 2007,0.17948717622616703,0.11290322580645161,0.4375
keyboard netbook 1005ha,0.20588235003460212,0.125,0.5833333333333334
keyboard netbook 1005ha,0.21052631191135737,0.14285714285714285,0.4
keyboard netbook 1005ha,0.15151514894398535,0.08928571428571429,0.5
keyboard netbook 1005ha,0.2823529366809689,0.21428571428571427,0.41379310344827586
keyboard netbook 1005ha,0.2823529366809689,0.21428571428571427,0.41379310344827586
location bestwestern hotel sfo,0.14285713795918387,0.125,0.16666666666666666
location bestwestern hotel sfo,0.19230768875739648,0.125,0.4166666666666667
location bestwestern hotel sfo,0.20289854585171196,0.175,0.2413793103448276
location bestwestern hotel sfo,0.04166666388888908,0.025,0.125
location bestwestern hotel sfo,0.23333332888888897,0.175,0.35
location holiday inn london,0.17283950382563637,0.1,0.6363636363636364
location holiday inn london,0.14634146091612138,0.08571428571428572,0.5
location holiday inn london,0.22222221876543213,0.14285714285714285,0.5
location holiday inn london,0.07894736696675902,0.04285714285714286,0.5
mileage honda accord 2008,0.059701488607707985,0.04081632653061224,0.1111111111111111
mileage honda accord 2008,0.12903225475026023,0.08163265306122448,0.3076923076923077
mileage honda accord 2008,0.1724137904815696,0.10204081632653061,0.5555555555555556
mileage honda accord 2008,0.1034482732401903,0.061224489795918366,0.3333333333333333
mileage honda accord 2008,0.3291139193398494,0.2653061224489796,0.43333333333333335
navigation amazon kindle,0.30508474232691757,0.1956521739130435,0.6923076923076923
navigation amazon kindle,0.15873015478961966,0.10869565217391304,0.29411764705882354
navigation amazon kindle,0.1509433939337843,0.08695652173913043,0.5714285714285714
navigation amazon kindle,0.1290322542351718,0.08695652173913043,0.25
parking bestwestern hotel sfo,0.06779660782533764,0.0392156862745098,0.25
parking bestwestern hotel sfo,0.20779220331927822,0.1568627450980392,0.3076923076923077
parking bestwestern hotel sfo,0.09677419062955263,0.058823529411764705,0.2727272727272727
parking bestwestern hotel sfo,0.2199999950020001,0.21568627450980393,0.22448979591836735
performance honda accord 2008,0.09090908680899926,0.06382978723404255,0.15789473684210525
performance honda accord 2008,0.11320754516197937,0.06382978723404255,0.5
performance honda accord 2008,0.13559321709853497,0.0851063829787234,0.3333333333333333
performance honda accord 2008,0.10344827278834728,0.06382978723404255,0.2727272727272727
performance netbook 1005ha,0.24096385176368126,0.15873015873015872,0.5
performance netbook 1005ha,0.1249999966531251,0.07936507936507936,0.29411764705882354
performance netbook 1005ha,0.16438355927941453,0.09523809523809523,0.6
performance netbook 1005ha,0.19753086074074078,0.12698412698412698,0.4444444444444444
performance netbook 1005ha,0.17499999665312507,0.1111111111111111,0.4117647058823529
price amazon kindle,0.23999999608888894,0.16363636363636364,0.45
price amazon kindle,0.29629629193720475,0.21818181818181817,0.46153846153846156
price amazon kindle,0.06153845893491135,0.03636363636363636,0.2
price amazon kindle,0.13888888528163593,0.09090909090909091,0.29411764705882354
price amazon kindle,0.12121211843434349,0.07272727272727272,0.36363636363636365
price holiday inn london,0.1621621576880936,0.12244897959183673,0.24
price holiday inn london,0.1621621576880936,0.12244897959183673,0.24
price holiday inn london,0.033333330338889154,0.02040816326530612,0.09090909090909091
price holiday inn london,0.1764705842084776,0.12244897959183673,0.3157894736842105
price holiday inn london,0.10526315548168672,0.061224489795918366,0.375
quality toyota camry 2007,0.09230768970414208,0.05454545454545454,0.3
quality toyota camry 2007,0.11764705573096892,0.07272727272727272,0.3076923076923077
quality toyota camry 2007,0.11764705573096892,0.07272727272727272,0.3076923076923077
quality toyota camry 2007,0.1016949139902327,0.05454545454545454,0.75
rooms bestwestern hotel sfo,0.08163265091212,0.046511627906976744,0.3333333333333333
rooms bestwestern hotel sfo,0.16666666480034723,0.09302325581395349,0.8
rooms bestwestern hotel sfo,0.2264150912780349,0.13953488372093023,0.6
rooms bestwestern hotel sfo,0.17543859278547255,0.11627906976744186,0.35714285714285715
rooms bestwestern hotel sfo,0.2187499955908204,0.16279069767441862,0.3333333333333333
rooms swissotel chicago,0.16949152180407936,0.1111111111111111,0.35714285714285715
rooms swissotel chicago,0.23076922843934913,0.13333333333333333,0.8571428571428571
rooms swissotel chicago,0.2068965482461356,0.13333333333333333,0.46153846153846156
rooms swissotel chicago,0.24137930686682524,0.15555555555555556,0.5384615384615384
room holiday inn london,0.09090908829586783,0.053763440860215055,0.29411764705882354
room holiday inn london,0.05607476408070583,0.03225806451612903,0.21428571428571427
room holiday inn london,0.019607841528258493,0.010752688172043012,0.1111111111111111
room holiday inn london,0.11864406445705268,0.07526881720430108,0.28
satellite garmin nuvi 255W gps,0.10256409978632487,0.06153846153846154,0.3076923076923077
satellite garmin nuvi 255W gps,0.05633802662170209,0.03076923076923077,0.3333333333333333
satellite garmin nuvi 255W gps,0.05714285581632657,0.03076923076923077,0.4
satellite garmin nuvi 255W gps,0.07792207529094292,0.046153846153846156,0.25
satellite garmin nuvi 255W gps,0.07792207529094292,0.046153846153846156,0.25
screen garmin nuvi 255W gps,0.22950819256113955,0.16279069767441862,0.3888888888888889
screen garmin nuvi 255W gps,0.10526315418898136,0.06976744186046512,0.21428571428571427
screen garmin nuvi 255W gps,0.16666666260555565,0.11627906976744186,0.29411764705882354
screen garmin nuvi 255W gps,0.2545454511338844,0.16279069767441862,0.5833333333333334
screen garmin nuvi 255W gps,0.10526315418898136,0.06976744186046512,0.21428571428571427
screen ipod nano 8gb,0.1403508747799323,0.08163265306122448,0.5
screen ipod nano 8gb,0.2622950788067724,0.16326530612244897,0.6666666666666666
screen ipod nano 8gb,0.09374999641113295,0.061224489795918366,0.2
screen ipod nano 8gb,0.34374999641113285,0.22448979591836735,0.7333333333333333
screen netbook 1005ha,0.0983606520290246,0.06521739130434782,0.2
screen netbook 1005ha,0.10714285420918375,0.06521739130434782,0.3
screen netbook 1005ha,0.11111110858710567,0.06521739130434782,0.375
screen netbook 1005ha,0.11594202454106296,0.08695652173913043,0.17391304347826086
seats honda accord 2008,0.11428571075918378,0.07407407407407407,0.25
seats honda accord 2008,0.21917807834115224,0.14814814814814814,0.42105263157894735
seats honda accord 2008,0.17391304007561445,0.1111111111111111,0.4
seats honda accord 2008,0.2368421011495845,0.16666666666666666,0.4090909090909091
seats honda accord 2008,0.228571425044898,0.14814814814814814,0.5
service bestwestern hotel sfo,0.15094339252403,0.1,0.3076923076923077
service bestwestern hotel sfo,0.28571428271553523,0.175,0.7777777777777778
service bestwestern hotel sfo,0.15999999680000007,0.1,0.4
service bestwestern hotel sfo,0.3809523763164525,0.3,0.5217391304347826
service bestwestern hotel sfo,0.22222221758629387,0.175,0.30434782608695654
service holiday inn london,0.17391304099979,0.1016949152542373,0.6
service holiday inn london,0.16216215892987587,0.1016949152542373,0.4
service holiday inn london,0.08955223670305197,0.05084745762711865,0.375
service holiday inn london,0.14285714020816329,0.0847457627118644,0.45454545454545453
service swissotel hotel chicago,0.19999999615200006,0.13513513513513514,0.38461538461538464
service swissotel hotel chicago,0.1509433920113921,0.10810810810810811,0.25
service swissotel hotel chicago,0.12244897589337787,0.08108108108108109,0.25
service swissotel hotel chicago,0.07843136856593638,0.05405405405405406,0.14285714285714285
size asus netbook 1005ha,0.22988505347602067,0.15873015873015872,0.4166666666666667
size asus netbook 1005ha,0.16216215963111763,0.09523809523809523,0.5454545454545454
size asus netbook 1005ha,0.26190475815476194,0.1746031746031746,0.5238095238095238
size asus netbook 1005ha,0.24691357679012346,0.15873015873015872,0.5555555555555556
size asus netbook 1005ha,0.24719100710011369,0.1746031746031746,0.4230769230769231
sound ipod nano 8gb,0.15873015584782063,0.09615384615384616,0.45454545454545453
sound ipod nano 8gb,0.16129031987513012,0.09615384615384616,0.5
sound ipod nano 8gb,0.10909090805950415,0.057692307692307696,1.0
sound ipod nano 8gb,0.14705881993079595,0.09615384615384616,0.3125
sound ipod nano 8gb,0.10169491316288427,0.057692307692307696,0.42857142857142855
speed garmin nuvi 255W gps,0.1194029819469816,0.07407407407407407,0.3076923076923077
speed garmin nuvi 255W gps,0.2058823496712803,0.12962962962962962,0.5
speed garmin nuvi 255W gps,0.25641025214990143,0.18518518518518517,0.4166666666666667
speed garmin nuvi 255W gps,0.1194029819469816,0.07407407407407407,0.3076923076923077
speed garmin nuvi 255W gps,0.22535210903392186,0.14814814814814814,0.47058823529411764
speed windows7,0.11904761486678019,0.0847457627118644,0.2
speed windows7,0.2077922042098162,0.13559322033898305,0.4444444444444444
speed windows7,0.13513513190284887,0.0847457627118644,0.3333333333333333
speed windows7,0.20253164178817504,0.13559322033898305,0.4
speed windows7,0.19444444148533954,0.11864406779661017,0.5384615384615384
staff bestwestern hotel sfo,0.14545454410578515,0.0784313725490196,1.0
staff bestwestern hotel sfo,0.17910447397638676,0.11764705882352941,0.375
staff bestwestern hotel sfo,0.22950819398011293,0.13725490196078433,0.7
staff bestwestern hotel sfo,0.17910447397638676,0.11764705882352941,0.375
staff bestwestern hotel sfo,0.12903225514568165,0.0784313725490196,0.36363636363636365
staff swissotel chicago,0.15624999758300784,0.09090909090909091,0.5555555555555556
staff swissotel chicago,0.12903225606139437,0.07272727272727272,0.5714285714285714
staff swissotel chicago,0.1515151487373738,0.09090909090909091,0.45454545454545453
staff swissotel chicago,0.19999999570312507,0.14545454545454545,0.32
staff swissotel chicago,0.11764705573096892,0.07272727272727272,0.3076923076923077
transmission toyota camry 2007,0.08219177845749677,0.047619047619047616,0.3
transmission toyota camry 2007,0.08219177845749677,0.047619047619047616,0.3
transmission toyota camry 2007,0.11111110892361115,0.06349206349206349,0.4444444444444444
transmission toyota camry 2007,0.224999996653125,0.14285714285714285,0.5294117647058824
transmission toyota camry 2007,0.0810810785500366,0.047619047619047616,0.2727272727272727
updates garmin nuvi 255W gps,0.27450979935409464,0.21212121212121213,0.3888888888888889
updates garmin nuvi 255W gps,0.054054052125639226,0.030303030303030304,0.25
updates garmin nuvi 255W gps,0.18823529064636685,0.12121212121212122,0.42105263157894735
video ipod nano 8gb,0.1290322553590011,0.07692307692307693,0.4
video ipod nano 8gb,0.06896551538644476,0.038461538461538464,0.3333333333333333
video ipod nano 8gb,0.11594202527200181,0.07692307692307693,0.23529411764705882
video ipod nano 8gb,0.14084506650267817,0.09615384615384616,0.2631578947368421
video ipod nano 8gb,0.13698629727153325,0.09615384615384616,0.23809523809523808
voice garmin nuvi 255W gps,0.21333333083022224,0.125,0.7272727272727273
voice garmin nuvi 255W gps,0.13513513279766257,0.078125,0.5
voice garmin nuvi 255W gps,0.0999999968000001,0.0625,0.25
voice garmin nuvi 255W gps,0.08219177866016145,0.046875,0.3333333333333333
voice garmin nuvi 255W gps,0.16901408272961715,0.09375,0.8571428571428571
